species_code,bin,number_of_females,number_of_males,female_weight,male_weight,female_length,male_length,maturity,female_natural_mortality,male_natural_mortality
BET,0,3114180,3114180,0.00140388,0.00140388,29.2271,29.2271,8.35e-6,0.221199217,0.221199217
BET,1,2448280,2448280,0.664049,0.664049,46.67300769,46.67300769,5.88e-5,0.181310182,0.181310182
BET,2,2739870,2739870,1.34516,1.34516,62.32114839,62.32114839,3.38282e-4,0.153239596,0.153239596
BET,3,2359680,2359680,2.45352,2.45352,76.35677851,76.35677851,0.001623998,0.125158455,0.125158455
BET,4,1334950,1334950,4.10842,4.10842,88.94606414,88.94606414,0.006607132,0.096146058,0.096146058
BET,5,1134780,1134780,6.41062,6.41062,100.2380483,100.2380483,0.022981129,0.095162582,0.095162582
BET,6,1044400,1044400,9.43029,9.43029,110.3664153,110.3664153,0.068061623,0.095162582,0.095162582
BET,7,1033600,1033600,13.2,13.2,119.4510737,119.4510737,0.167894265,0.095162582,0.095162582
BET,8,957349,957349,17.713,17.713,127.5995757,127.5995757,0.334229445,0.095162582,0.095162582
BET,9,800418,800418,22.9261,22.9261,134.9083904,134.9083904,0.532071219,0.095162582,0.095162582
BET,10,563368,563368,28.7661,28.7661,141.4640458,141.4640458,0.703034496,0.095162582,0.095162582
BET,11,528657,528657,35.1373,35.1373,147.3441537,147.3441537,0.820472295,0.095162582,0.095162582
BET,12,633393,633393,41.9303,41.9303,152.6183278,152.6183278,0.891826025,0.095162582,0.095162582
BET,13,740459,740459,49.0297,49.0297,157.3490085,157.3490085,0.933311947,0.095162582,0.095162582
BET,14,487175,487175,56.321,56.321,161.5922018,161.5922018,0.957440715,0.098152643,0.095162582
BET,15,307923,308944,63.6957,63.6957,165.3981421,165.3981421,0.971780202,0.101133721,0.095162582
BET,16,330807,334109,71.0552,71.0552,168.8118877,168.8118877,0.980563492,0.10410405,0.095162582
BET,17,425081,433609,78.3132,78.3132,171.8738535,171.8738535,0.986122228,0.107065456,0.095162582
BET,18,388141,401205,85.3968,85.3968,174.6202896,174.6202896,0.98975546700000006,0.110016183,0.095162582
BET,19,279283,293501,92.2467,92.2467,177.0837107,177.0837107,0.992203683,0.112958047,0.095162582
BET,20,253686,271950,98.8169,98.8169,179.2932811,179.2932811,0.993900582,0.115889302,0.095162582
BET,21,437160,479618,105.073,105.073,181.2751596,181.2751596,0.995107468,0.118811752,0.095162582
